-433607936
1
1 110.000000 0.000000 6.000000 1.000000 0.000000 0.000000
OpenSans-Semibold
!
!
!
!
25
1 1.000000 110.000000
1210.739990 2631.070068 2048.899902 2133.600098
0.00 110.00 0.00 6.00 0.92 312604.16 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
M
20
0 403 0 403 0 403 0
0 196 596 196 596 196 596
1 192 596 192 596 197 508
0 200 347 200 425 197 508
0 200 0 200 0 200 0
0 94 0 94 0 94 0
0 94 714 94 714 94 714
0 259 714 259 714 259 714
0 457 146 457 146 457 146
0 460 146 460 146 460 146
0 664 714 664 714 664 714
0 829 714 829 714 829 714
0 829 0 829 0 829 0
0 717 0 717 0 717 0
1 717 353 717 353 717 389
1 719 492 718 435 721 549
0 724 595 723 583 721 549
0 720 595 720 595 720 595
0 506 0 506 0 506 0
0 403 0 403 0 403 0
0.00 110.00 0.00 6.00 0.28 340520.84 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
i
15
0 197 0 197 0 197 0
0 82 0 82 0 82 0
0 82 540 82 540 82 540
0 197 540 197 540 197 540
0 197 0 197 0 197 0
2 0 0 0 0 0 0
1 75 683 75 683 75 704
1 92 730 81 719 103 742
1 140 747 119 747 160 747
1 187 730 176 742 198 719
1 204 683 204 704 204 664
1 187 637 198 648 176 626
1 140 620 160 620 119 620
1 92 637 103 626 81 648
1 75 683 75 664 75 703
0.00 110.00 0.00 6.00 0.49 350104.16 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
s
23
1 445 154 445 154 445 101
1 387 32 426 61 349 4
1 222 -10 294 -10 150 -10
0 49 23 92 1 150 -10
1 49 122 49 122 112 93
1 226 78 171 78 297 78
1 332 142 332 99 332 156
1 320 176 328 167 313 185
1 282 205 300 195 264 214
1 207 238 239 225 145 262
1 81 310 103 286 59 334
1 48 404 48 365 48 450
1 104 511 66 486 141 537
1 256 550 192 550 319 550
0 436 511 379 537 319 550
1 399 425 399 425 341 449
1 252 461 292 461 191 461
1 161 409 161 444 161 392
1 185 366 169 378 201 354
1 288 318 235 338 333 301
1 385 271 365 285 405 256
1 430 221 420 240 440 202
1 445 154 445 180 445 128
0.00 110.00 0.00 6.00 0.39 365703.12 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
t
19
1 283 83 283 83 311 83
0 367 96 339 87 311 83
1 367 10 367 10 354 4
1 318 -4 338 0 298 -8
1 256 -10 277 -10 147 -10
0 93 162 93 48 147 -10
0 93 453 93 453 93 453
0 19 453 19 453 19 453
0 19 504 19 504 19 504
0 98 546 98 546 98 546
0 137 660 137 660 137 660
0 208 660 208 660 208 660
0 208 540 208 540 208 540
0 362 540 362 540 362 540
0 362 453 362 453 362 453
0 208 453 208 453 208 453
1 208 164 208 164 208 136
1 229 103 215 116 243 90
1 283 83 261 83 306 83
0.00 110.00 0.00 6.00 0.28 378437.50 949074.06 0.00 3840.00 2160.00
OpenSans-Semibold
i
15
0 197 0 197 0 197 0
0 82 0 82 0 82 0
0 82 540 82 540 82 540
0 197 540 197 540 197 540
0 197 0 197 0 197 0
2 0 0 0 0 0 0
