-433607936
1
1 40.000000 0.000000 18.000000 1.000000 0.000000 0.000000
OpenSans-Bold
!
!
!
!
15
1 1.000000 40.000000
1606.984009 2216.291748 2119.600098 2149.003906
0.00 40.00 0.00 18.00 0.63 417547.94 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
P
19
0 241 378 241 378 241 378
1 291 378 291 378 338 378
1 396 405 372 387 419 424
1 430 486 430 451 430 521
1 401 564 420 548 382 581
0 310 590 351 590 382 581
0 241 590 241 590 241 590
0 241 378 241 378 241 378
2 0 0 0 0 0 0
1 583 491 583 491 583 414
1 511 315 559 356 463 274
0 306 254 395 254 463 274
0 241 254 241 254 241 254
0 241 0 241 0 241 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
1 318 714 318 714 404 714
1 515 658 470 695 560 621
1 583 491 583 565 583 417
0.00 40.00 0.00 18.00 0.66 428797.91 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
R
22
0 241 397 241 397 241 397
1 290 397 290 397 338 397
1 396 421 373 405 419 437
1 430 496 430 462 430 530
1 395 568 418 554 372 583
0 287 590 336 590 372 583
0 241 590 241 590 241 590
0 241 397 241 397 241 397
2 0 0 0 0 0 0
0 241 274 241 274 241 274
0 241 0 241 0 241 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
1 298 714 298 714 395 714
1 513 661 467 696 560 625
1 583 500 583 572 583 458
1 548 388 571 421 525 355
1 450 311 493 330 558 151
0 660 0 628 47 558 151
0 492 0 492 0 492 0
0 322 274 322 274 322 274
0 241 274 241 274 241 274
0.00 40.00 0.00 18.00 0.80 440360.44 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
O
17
1 738 358 738 358 738 240
1 650 85 708 149 591 22
1 398 -10 507 -10 289 -10
1 146 85 205 22 87 149
1 58 359 58 240 58 478
1 146 631 87 568 205 694
1 399 725 289 725 509 725
1 650 630 592 694 709 567
1 738 358 738 476 738 239
2 0 0 0 0 0 0
1 217 358 217 358 217 278
1 262 178 232 218 292 137
1 398 117 338 117 519 117
1 579 358 579 197 579 519
1 399 599 519 599 339 599
1 263 538 293 579 232 498
1 217 358 217 438 217 278
0.00 40.00 0.00 18.00 0.63 453381.28 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
P
19
0 241 378 241 378 241 378
1 291 378 291 378 338 378
1 396 405 372 387 419 424
1 430 486 430 451 430 521
1 401 564 420 548 382 581
0 310 590 351 590 382 581
0 241 590 241 590 241 590
0 241 378 241 378 241 378
2 0 0 0 0 0 0
1 583 491 583 491 583 414
1 511 315 559 356 463 274
0 306 254 395 254 463 274
0 241 254 241 254 241 254
0 241 0 241 0 241 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
1 318 714 318 714 404 714
1 515 658 470 695 560 621
1 583 491 583 565 583 417
0.00 40.00 0.00 18.00 0.56 464631.28 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
E
13
0 501 0 501 0 501 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
0 501 714 501 714 501 714
0 501 590 501 590 501 590
0 241 590 241 590 241 590
0 241 433 241 433 241 433
0 483 433 483 433 483 433
0 483 309 483 309 483 309
0 241 309 241 309 241 309
0 241 125 241 125 241 125
0 501 125 501 125 501 125
0 501 0 501 0 501 0
0.00 40.00 0.00 18.00 0.66 475152.06 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
R
22
0 241 397 241 397 241 397
1 290 397 290 397 338 397
1 396 421 373 405 419 437
1 430 496 430 462 430 530
1 395 568 418 554 372 583
0 287 590 336 590 372 583
0 241 590 241 590 241 590
0 241 397 241 397 241 397
2 0 0 0 0 0 0
0 241 274 241 274 241 274
0 241 0 241 0 241 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
1 298 714 298 714 395 714
1 513 661 467 696 560 625
1 583 500 583 572 583 458
1 548 388 571 421 525 355
1 450 311 493 330 558 151
0 660 0 628 47 558 151
0 492 0 492 0 492 0
0 322 274 322 274 322 274
0 241 274 241 274 241 274
0.00 40.00 0.00 18.00 0.58 486714.59 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
T
9
0 365 0 365 0 365 0
0 214 0 214 0 214 0
0 214 588 214 588 214 588
0 20 588 20 588 20 588
0 20 714 20 714 20 714
0 559 714 559 714 559 714
0 559 588 559 588 559 588
0 365 588 365 588 365 588
0 365 0 365 0 365 0
0.00 40.00 0.00 18.00 0.62 497443.78 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
Y
10
0 312 420 312 420 312 420
0 461 714 461 714 461 714
0 624 714 624 714 624 714
0 387 278 387 278 387 278
0 387 0 387 0 387 0
0 237 0 237 0 237 0
0 237 273 237 273 237 273
0 0 714 0 714 0 714
0 164 714 164 714 164 714
0 312 420 312 420 312 420
0.00 40.00 0.00 18.00 0.26 508589.59 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
 
0
0.00 40.00 0.00 18.00 0.80 515985.44 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
O
17
1 738 358 738 358 738 240
1 650 85 708 149 591 22
1 398 -10 507 -10 289 -10
1 146 85 205 22 87 149
1 58 359 58 240 58 478
1 146 631 87 568 205 694
1 399 725 289 725 509 725
1 650 630 592 694 709 567
1 738 358 738 476 738 239
2 0 0 0 0 0 0
1 217 358 217 358 217 278
1 262 178 232 218 292 137
1 398 117 338 117 519 117
1 579 358 579 197 579 519
