-433607936
1
1 40.000000 0.000000 16.000000 1.000000 0.000000 0.000000
OpenSans-Bold
!
!
!
!
12
1 1.000000 40.000000
1707.599976 2118.880127 2119.600098 2150.399902
0.00 40.00 0.00 16.00 0.94 443750.00 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
M
20
0 392 0 392 0 392 0
0 220 560 220 560 220 560
1 216 560 216 560 222 446
0 225 332 225 370 222 446
0 225 0 225 0 225 0
0 90 0 90 0 90 0
0 90 714 90 714 90 714
0 296 714 296 714 296 714
0 465 168 465 168 465 168
0 468 168 468 168 468 168
0 647 714 647 714 647 714
0 853 714 853 714 853 714
0 853 0 853 0 853 0
0 712 0 712 0 712 0
1 712 338 712 338 712 354
1 712 393 712 372 713 414
0 719 559 715 469 713 414
0 715 559 715 559 715 559
0 531 0 531 0 531 0
0 392 0 392 0 392 0
0.00 40.00 0.00 16.00 0.31 457708.34 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
i
12
1 72 687 72 687 72 736
1 153 760 99 760 207 760
1 234 687 234 736 234 664
1 213 633 227 646 200 620
1 153 614 180 614 99 614
1 72 687 72 638 72 736
2 0 0 0 0 0 0
0 227 0 227 0 227 0
0 78 0 78 0 78 0
0 78 546 78 546 78 546
0 227 546 227 546 227 546
0 227 0 227 0 227 0
0.00 40.00 0.00 16.00 0.50 465104.16 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
s
27
1 459 162 459 162 459 106
1 400 34 439 63 362 5
1 226 -10 304 -10 186 -10
1 125 -1 153 -7 97 4
0 46 22 70 12 97 4
1 46 145 46 145 74 132
1 139 112 105 121 174 104
1 231 99 205 99 285 99
1 312 146 312 115 312 158
1 301 174 308 167 294 182
1 264 199 282 190 247 209
1 194 232 223 220 152 250
1 101 281 121 266 82 296
1 58 332 67 313 49 352
1 45 404 45 375 45 452
1 101 516 64 490 139 543
1 261 556 192 556 327 556
0 453 513 391 542 327 556
1 408 406 408 406 381 417
1 332 435 355 427 308 442
1 259 446 284 446 215 446
1 193 410 193 434 193 397
1 214 375 200 385 228 366
1 307 332 259 351 350 315
1 401 284 381 299 421 269
1 445 232 435 251 454 212
1 459 162 459 189 459 135
0.00 40.00 0.00 16.00 0.43 474479.16 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
t
19
1 308 109 308 109 334 109
0 402 126 365 115 334 109
1 402 15 402 15 365 -1
1 265 -10 319 -10 206 -10
1 135 35 162 5 108 65
0 94 171 94 111 108 65
0 94 434 94 434 94 434
0 23 434 23 434 23 434
0 23 497 23 497 23 497
0 105 547 105 547 105 547
0 148 662 148 662 148 662
0 243 662 243 662 243 662
0 243 546 243 546 243 546
0 396 546 396 546 396 546
0 396 434 396 434 396 434
0 243 434 243 434 243 434
1 243 171 243 171 243 150
1 261 124 249 134 273 114
1 308 109 289 109 328 109
0.00 40.00 0.00 16.00 0.31 483125.00 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
i
12
1 72 687 72 687 72 736
1 153 760 99 760 207 760
1 234 687 234 736 234 664
1 213 633 227 646 200 620
1 153 614 180 614 99 614
1 72 687 72 638 72 736
2 0 0 0 0 0 0
0 227 0 227 0 227 0
0 78 0 78 0 78 0
0 78 546 78 546 78 546
0 227 546 227 546 227 546
0 227 0 227 0 227 0
0.00 40.00 0.00 16.00 0.62 490520.84 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
k
16
0 221 297 221 297 221 297
0 286 380 286 380 286 380
0 439 546 439 546 439 546
0 607 546 607 546 607 546
0 390 309 390 309 390 309
0 620 0 620 0 620 0
0 448 0 448 0 448 0
0 291 221 291 221 291 221
0 227 170 227 170 227 170
0 227 0 227 0 227 0
0 78 0 78 0 78 0
0 78 760 78 760 78 760
0 227 760 227 760 227 760
0 227 421 227 421 227 421
0 219 297 219 297 219 297
0 221 297 221 297 221 297
0.00 40.00 0.00 16.00 0.60 501145.84 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
a
28
0 425 0 425 0 425 0
0 396 74 396 74 396 74
1 392 74 392 74 367 43
1 314 8 341 21 288 -4
1 211 -10 254 -10 159 -10
1 87 35 117 5 57 65
1 42 163 42 108 42 221
1 103 291 62 264 143 319
0 286 337 204 334 143 319
0 381 340 381 340 381 340
1 381 364 381 364 381 419
1 296 447 353 447 252 447
0 142 407 201 434 252 447
1 93 508 93 508 156 541
1 302 557 225 557 375 557
1 470 509 431 541 509 477
0 529 364 529 429 509 477
0 529 0 529 0 529 0
0 425 0 425 0 425 0
2 0 0 0 0 0 0
0 381 253 381 253 381 253
1 323 251 323 251 280 250
1 227 228 248 242 205 213
1 195 162 195 191 195 120
1 267 99 219 99 302 99
1 350 129 329 109 370 149
0 381 208 381 175 370 149
0 381 253 381 253 381 253
0.00 40.00 0.00 16.00 0.26 511562.50 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
 
0
0.00 40.00 0.00 16.00 0.58 518437.50 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
T
9
0 365 0 365 0 365 0
0 214 0 214 0 214 0
0 214 588 214 588 214 588
0 20 588 20 588 20 588
0 20 714 20 714 20 714
0 559 714 559 714 559 714
0 559 588 559 588 559 588
0 365 588 365 588 365 588
0 365 0 365 0 365 0
0.00 40.00 0.00 16.00 0.59 527916.69 981481.50 -0.07 3840.00 2160.00
OpenSans-Bold
e
23
1 304 450 304 450 273 450
1 230 420 248 440 212 400
0 199 335 202 372 212 400
1 408 335 408 335 408 372
1 379 420 398 400 361 440
1 304 450 336 450 273 450
2 0 0 0 0 0 0
1 325 -10 325 -10 237 -10
1 119 63 169 14 70 111
1 45 269 45 180 45 361
1 113 481 68 431 159 531
1 303 556 222 556 380 556
1 483 490 440 534 526 446
0 548 308 548 386 526 446
0 548 236 548 236 548 236
1 196 236 196 236 197 194
1 233 137 210 160 257 113
1 332 101 290 101 365 101
1 425 111 396 104 455 118
0 517 144 485 129 455 118
1 517 29 517 29 491 16
1 434 0 463 6 404 -7
1 325 -10 368 -10 283 -10
0.00 40.00 0.00 16.00 0.50 538229.19 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
s
27
1 459 162 459 162 459 106
1 400 34 439 63 362 5
1 226 -10 304 -10 186 -10
1 125 -1 153 -7 97 4
0 46 22 70 12 97 4
1 46 145 46 145 74 132
1 139 112 105 121 174 104
1 231 99 205 99 285 99
1 312 146 312 115 312 158
1 301 174 308 167 294 182
1 264 199 282 190 247 209
1 194 232 223 220 152 250
1 101 281 121 266 82 296
1 58 332 67 313 49 352
1 45 404 45 375 45 452
1 101 516 64 490 139 543
1 261 556 192 556 327 556
0 453 513 391 542 327 556
1 408 406 408 406 381 417
1 332 435 355 427 308 442
1 259 446 284 446 215 446
1 193 410 193 434 193 397
1 214 375 200 385 228 366
1 307 332 259 351 350 315
1 401 284 381 299 421 269
1 445 232 435 251 454 212
1 459 162 459 189 459 135
0.00 40.00 0.00 16.00 0.43 547604.19 981481.50 0.00 3840.00 2160.00
OpenSans-Bold
t
19
1 308 109 308 109 334 109
0 402 126 365 115 334 109
1 402 15 402 15 365 -1
1 265 -10 319 -10 206 -10
1 135 35 162 5 108 65
0 94 171 94 111 108 65
0 94 434 94 434 94 434
0 23 434 23 434 23 434
0 23 497 23 497 23 497
0 105 547 105 547 105 547
0 148 662 148 662 148 662
0 243 662 243 662 243 662
0 243 546 243 546 243 546
0 396 546 396 546 396 546
0 396 434 396 434 396 434
0 243 434 243 434 243 434
1 243 171 243 171 243 150
1 261 124 249 134 273 114
1 308 109 289 109 328 109
